-- Merging decision tree log ---
permission#com.islamic_app.permission.C2D_MESSAGE
INJECTED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:13:1-15:43
	android:name
		INJECTED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml
uses-permission#com.islamic_app.permission.C2D_MESSAGE
INJECTED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:16:1-75
	android:name
		INJECTED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:1:1-167:12
INJECTED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:1:1-167:12
INJECTED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:1:1-167:12
INJECTED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:1:1-167:12
MERGED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:1:1-167:12
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/e6ad883d1f76f2cc26fc26aeb6f5dc2f/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:41:9-48:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/e6ad883d1f76f2cc26fc26aeb6f5dc2f/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:44:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/e6ad883d1f76f2cc26fc26aeb6f5dc2f/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:43:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/e6ad883d1f76f2cc26fc26aeb6f5dc2f/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:42:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/e6ad883d1f76f2cc26fc26aeb6f5dc2f/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:52:13-54:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/e6ad883d1f76f2cc26fc26aeb6f5dc2f/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:54:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/e6ad883d1f76f2cc26fc26aeb6f5dc2f/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:53:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/bf606e5670d7119405b2092a26d708a8/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/bf606e5670d7119405b2092a26d708a8/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/bf606e5670d7119405b2092a26d708a8/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/a714cb4a880dc5cdf911bc88638a231f/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/6eef7893740655964b346960fbe11f26/jetified-transport-runtime-3.0.0/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/6eef7893740655964b346960fbe11f26/jetified-transport-runtime-3.0.0/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/a714cb4a880dc5cdf911bc88638a231f/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/a714cb4a880dc5cdf911bc88638a231f/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/a714cb4a880dc5cdf911bc88638a231f/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/a714cb4a880dc5cdf911bc88638a231f/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/a714cb4a880dc5cdf911bc88638a231f/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:33:17-94
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/webastral/.gradle/caches/transforms-2/files-2.1/3fdf579b845f6bc15737cd3ea1881e32/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/webastral/.gradle/caches/transforms-2/files-2.1/3fdf579b845f6bc15737cd3ea1881e32/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/webastral/.gradle/caches/transforms-2/files-2.1/3fdf579b845f6bc15737cd3ea1881e32/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/9e5d573d5846ec4abfa4160f8fee727f/jetified-firebase-installations-17.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/9e5d573d5846ec4abfa4160f8fee727f/jetified-firebase-installations-17.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/9e5d573d5846ec4abfa4160f8fee727f/jetified-firebase-installations-17.0.0/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/dd3c2617c0f6359f3b13e51ce6c2db19/jetified-firebase-common-20.0.0/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/dd3c2617c0f6359f3b13e51ce6c2db19/jetified-firebase-common-20.0.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/dd3c2617c0f6359f3b13e51ce6c2db19/jetified-firebase-common-20.0.0/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/dd3c2617c0f6359f3b13e51ce6c2db19/jetified-firebase-common-20.0.0/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/dd3c2617c0f6359f3b13e51ce6c2db19/jetified-firebase-common-20.0.0/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/dd3c2617c0f6359f3b13e51ce6c2db19/jetified-firebase-common-20.0.0/AndroidManifest.xml:27:13-77
provider#androidx.work.impl.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:30:9-36:35
	android:authorities
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:32:13-68
	android:multiprocess
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:35:13-40
	android:exported
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:34:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:33:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:31:13-69
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:38:9-43:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:42:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:43:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:40:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:39:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:44:9-50:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:47:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:48:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:49:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:50:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:46:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:45:13-84
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:52:9-57:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:55:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:57:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:54:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:53:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:58:9-68:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:61:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:62:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:63:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:60:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:59:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:64:13-67:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:65:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:65:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:66:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:66:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:69:9-79:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:72:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:73:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:74:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:71:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:70:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:75:13-78:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:76:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:76:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:77:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:77:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:80:9-90:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:83:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:84:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:85:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:82:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:81:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:86:13-89:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:87:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:87:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:88:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:88:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:91:9-100:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:94:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:95:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:96:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:93:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:92:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:97:13-99:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:98:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:98:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:101:9-112:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:104:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:105:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:106:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:103:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:102:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:107:13-111:29
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:109:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:109:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:110:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:110:25-78
